Fecha,ISE_Primarias,ISE_Agricultura,ISE_Mineria,ISE_Secundarias,ISE_Manufactura,ISE_Construccion,ISE_Terciarias,ISE_Energia_Agua,ISE_Comercio_Transp,ISE_InfoCom,ISE_Financieras,ISE_Inmobiliarias,ISE_Profesionales,ISE_Admin_Edu_Salud,ISE_Arte_Otros,ISE_Indice
2005-01,66.0,80.0,56.3,69.4,75.9,58.3,61.7,74.5,61.8,49.1,42.6,70.9,60.2,64.2,66.9,64.0
2005-02,66.5,79.3,56.6,69.5,77.4,52.9,61.9,75.5,62.7,50.1,42.7,71.2,61.8,63.0,65.4,64.1
2005-3,66.8,78.6,58.2,69.0,78.2,50.8,62.1,75.4,61.8,51.8,42.4,71.4,61.9,62.3,65.7,64.0
2005-04,66.9,78.2,58.7,69.3,78.0,49.0,63.1,76.1,64.4,52.5,44.4,71.6,62.6,63.5,66.2,64.9
2005-05,66.2,76.7,57.0,66.1,75.9,47.4,62.8,75.4,62.8,52.9,44.3,71.7,62.4,63.9,66.5,63.9
2005-06,68.6,81.0,60.4,67.7,78.6,46.8,62.8,76.4,62.3,51.8,45.3,71.8,62.7,63.9,66.7,64.5
2005-07,65.3,76.0,57.2,67.0,76.1,47.5,62.9,76.0,62.9,47.9,45.8,72.0,62.7,63.7,67.6,64.0
2005-08,67.3,79.5,57.5,68.3,78.8,49.1,63.2,77.0,63.3,50.6,46.4,72.1,63.1,63.5,68.1,65.0
2005-09,67.1,79.0,57.1,67.7,76.5,51.1,63.3,76.9,63.2,52.6,46.5,72.3,63.5,63.4,68.2,64.9
2005-10,66.0,78.2,56.9,67.5,75.7,51.7,63.9,74.8,63.9,57.5,43.8,72.5,63.9,63.5,68.6,65.0
2005-11,66.0,79.2,55.5,68.3,77.1,53.6,63.9,76.2,62.7,61.0,45.4,72.8,64.2,63.6,69.2,65.3
2005-12,68.2,79.6,59.7,73.1,80.7,58.0,64.5,77.2,65.0,59.8,43.9,73.1,64.8,63.7,68.8,66.9
2006-01,67.3,78.0,60.9,71.4,78.8,58.0,65.0,77.6,64.9,59.3,46.7,73.4,65.3,64.9,69.0,66.7
2006-02,67.7,79.8,58.9,72.8,80.5,57.0,65.5,79.2,65.8,58.7,47.4,73.6,65.7,65.8,69.4,67.3
2006-03,67.6,79.9,58.3,73.4,81.3,59.1,65.9,79.2,65.8,60.4,47.1,73.9,66.1,65.8,70.1,67.8
2006-04,66.7,78.6,57.6,71.0,79.2,55.1,66.8,79.5,67.6,62.9,46.3,74.2,66.4,65.8,70.2,67.3
2006-05,68.8,80.8,58.4,72.4,82.7,52.4,66.6,80.3,67.0,63.0,46.4,74.5,66.8,65.8,70.8,68.2
2006-06,66.9,79.9,57.9,71.8,82.7,50.6,66.8,79.9,67.3,62.5,47.1,74.7,67.2,66.0,71.4,67.8
2006-07,68.8,79.2,61.6,72.6,81.9,54.7,67.2,79.7,68.5,59.6,46.9,75.0,67.4,66.4,71.5,68.6
2006-08,68.9,81.9,58.3,75.9,85.9,58.1,67.5,80.2,68.8,59.0,48.2,75.3,67.7,66.8,71.3,69.5
2006-09,69.2,81.9,58.4,77.5,86.7,59.5,67.9,81.1,69.9,59.0,47.9,75.5,68.2,67.2,71.6,70.2
2006-10,69.4,82.5,58.9,76.4,84.7,60.9,68.1,81.2,69.4,61.0,47.3,75.8,68.2,67.4,71.3,70.1
2006-11,69.4,82.0,59.9,78.7,87.4,62.4,68.6,81.3,69.4,64.4,49.6,76.0,68.8,67.7,71.8,70.9
2006-12,67.7,80.8,57.8,77.5,84.9,63.5,68.6,80.8,70.0,62.8,47.8,76.3,69.2,67.8,70.2,70.4
2007-01,66.4,80.7,56.2,78.4,86.6,63.3,69.5,83.0,70.9,66.0,49.9,76.5,69.9,67.8,72.7,70.8
2007-02,70.1,84.4,60.0,79.0,87.4,62.5,69.8,84.3,71.1,67.2,51.4,76.8,70.3,68.0,73.6,71.8
2007-03,68.3,81.9,58.4,80.0,88.8,62.7,70.3,83.9,72.4,67.1,52.4,77.0,70.8,67.8,73.4,72.1
2007-04,69.1,82.2,59.5,77.0,85.6,61.9,70.5,82.6,71.7,66.1,53.7,77.2,70.5,67.9,73.4,71.3
2007-05,68.5,80.0,58.7,79.6,89.4,61.1,71.0,83.1,73.0,67.0,54.7,77.4,71.3,68.2,74.0,72.4
2007-06,69.6,86.2,56.9,79.4,89.6,59.8,71.6,83.4,73.6,70.3,54.2,77.6,71.8,68.6,74.7,72.8
2007-07,69.1,83.2,58.1,78.5,88.1,60.1,71.9,83.0,73.3,73.5,53.5,77.8,72.1,69.4,73.9,72.9
2007-08,70.6,84.5,59.7,80.0,91.1,59.5,72.4,83.4,73.8,74.6,54.0,78.0,72.8,70.0,74.5,73.8
2007-09,73.0,86.9,61.7,79.8,90.1,59.5,72.8,82.8,74.8,73.9,54.4,78.2,73.3,70.4,74.9,74.2
2007-10,70.4,83.9,60.4,82.6,93.0,62.0,72.9,83.3,74.6,71.2,56.8,78.4,73.1,70.5,76.6,74.5
2007-11,73.3,86.4,63.9,82.7,93.4,62.7,73.2,83.6,75.5,69.5,59.4,78.5,73.1,70.7,75.8,75.2
2007-12,72.0,83.2,62.8,81.9,91.1,63.9,73.3,84.1,75.6,73.1,52.4,78.6,73.4,70.6,76.0,74.8
2008-01,74.9,87.4,66.7,83.3,93.5,63.3,73.1,82.7,75.3,70.8,57.8,78.6,73.7,70.4,76.2,75.5
2008-02,72.0,85.4,62.5,84.1,93.1,65.0,73.4,82.9,75.3,72.3,57.9,78.8,74.5,70.4,76.3,75.6
2008-03,71.6,83.1,62.2,80.0,88.3,66.9,73.4,81.2,75.9,70.4,57.3,79.0,73.4,70.5,75.9,74.3
